idf,tf,tf*idf,word
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,guiadelocio
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,отнесутся
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,параметрам
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,обсуждений
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,покровительницы
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Обращайте
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Особой
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,подлежат
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,выпуски
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,проезжающими
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,обеденное
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,местоположению
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,краже
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,символический
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,лёгкого
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,магнитолы
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,массе
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,непринуждённо
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Barajas
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,нехитрые
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,справочного
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,католическим
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Общий
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Городское
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,русскоязычной
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,выбирается
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,шафран
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,отдыху
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,связях
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,эвакуации
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,nes
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,норма
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,тарифах
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,нервов
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,лёгкую
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Оплата
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,спокойнее
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,звонке
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,пластиковым
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Компостела
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Ministerios
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,esmadrid
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Водителям
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,актуальная
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,гостиницам
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,фильмах
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,справок
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,связью
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,пряная
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,сноровка
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,укажет
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,гостинцев
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,жилет
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,конкретные
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,поддерживаемый
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,884
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,346
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,районам
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,парковочные
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,календарём
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,протяжённость
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Обращение
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,помечены
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,случаются
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,цифрами
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,избежание
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,погашения
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,жары
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,окраски
1.0515719280636588,0.00014211610886093938,0.00014944531060380285,труда
1.0515719280636588,0.00014211610886093938,0.00014944531060380285,граждан
0.6972964204464527,0.00021317416329140907,0.00014864558099476715,билеты
0.6890238944804628,0.00021317416329140907,0.00014688209219366078,следует
1.0330885223696458,0.00014211610886093938,0.0001468185209080716,ночные
1.0330885223696458,0.00014211610886093938,0.0001468185209080716,каждые
1.0330885223696458,0.00014211610886093938,0.0001468185209080716,оформления
0.6809060042582834,0.00021317416329140907,0.00014515156773785618,карты
1.0153597554092142,0.00014211610886093938,0.00014429897753275267,дороже
1.0153597554092142,0.00014211610886093938,0.00014429897753275267,высокие
1.0153597554092142,0.00014211610886093938,0.00014429897753275267,служба
0.504814745202602,0.00028423221772187876,0.00014348461456764074,имеет
0.9983264161104338,0.00014211610886093938,0.00014187826563070188,пределах
0.9983264161104338,0.00014211610886093938,0.00014187826563070188,San
0.9819359999222645,0.00014211610886093938,0.0001395489234594279,мае
0.3921104650113138,0.0003552902721523485,0.0001393130338276536,часто
0.6498717705183146,0.00021317416329140907,0.0001385358709269483,компании
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,повседневную
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Pa
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,превышают
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Курение
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,исп
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,полёт
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,мадридцев
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,восприятия
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,меньших
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Isidro
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,воскресные
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,парковка
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Трёх
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,компакт-дисков
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,церковным
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,прогноз
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,способе
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,обстоятельствах
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Nuevos
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,концертах
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,недороги
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Непорочного
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Бордо
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,просматриваются
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,привычки
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Turistico
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,придаёт
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,отделений
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Международные
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Oficina
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Русская
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,больницах
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,произвольно
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,сласти
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Подробная
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,возмещения
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,культурному
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,гостиничном
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,имейте
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,мёда
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,информативный
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Банкоматы
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,картам
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,мобильной
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Осторожно
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,инструкциям
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,скажешь
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,покидает
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,заболевания
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,шенгенскую
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Сравнительно
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,прохождения
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,смириться
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,машинах
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,возмещение
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,оплачивает
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,населённых
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,сойти
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,куртки
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Ограничения
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,ФК
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,парковку
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,привозят
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,грабителей
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,телефонный
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Кибелы
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,пристрастиям
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,дневная
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,маршрутами
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Cibeles
0.9661417327390326,0.00014211610886093938,0.00013730430366503695,составляют
0.9661417327390326,0.00014211610886093938,0.00013730430366503695,крупные
0.6351485136976082,0.00021317416329140907,0.00013539725297326968,мая
0.9509017661822957,0.00014211610886093938,0.00013513845891882265,воспользоваться
0.9509017661822957,0.00014211610886093938,0.00013513845891882265,минимум
0.463909757436339,0.00028423221772187876,0.00013185809917894947,тому
0.9219380702469792,0.00014211610886093938,0.00013102225115426406,del
0.9219380702469792,0.00014211610886093938,0.00013102225115426406,мин
0.9219380702469792,0.00014211610886093938,0.00013102225115426406,значительно
0.9219380702469792,0.00014211610886093938,0.00013102225115426406,документов
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,колбаса
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,звук
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,чужом
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Европейского
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,чужой
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,талон
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,полученные
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,куртка
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,миндаля
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,стадионе
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,безопаснее
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,туристическими
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,полные
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,знаками
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,расписании
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,полезные
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,отличаться
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Стоянка
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,тарифных
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,сложнее
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,точности
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,обычное
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,хозяйстве
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,кулинарным
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,прохождении
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,официант
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,правилами
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,собственности
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Карлос
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,зелёным
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Col
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,телефонами
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,скорой
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,конечная
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,справочная
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,иностранцев
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Растро
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,вперёд
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,доступности
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Исидора
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Подготовка
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,915
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,блошином
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,изображён
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Santiago
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,диаспоры
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,курения
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Аптеки
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,единой
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,медицинскую
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,покрытием
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Максимальная
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,временных
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,нервы
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,выдадут
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Мадриду
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,следуйте
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,иностранцам
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,страница
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,конституции
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Иосифа
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Mundo
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Газеты
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,Сантъяго
1.8112397727532894,7.105805443046969e-05,0.0001287031743589348,актуальной
0.8947858242033644,0.00014211610886093938,0.0001271634795997107,либо
0.8818208470389967,0.00014211610886093938,0.00012532094749363983,минут
0.8818208470389967,0.00014211610886093938,0.00012532094749363983,Более
0.8818208470389967,0.00014211610886093938,0.00012532094749363983,информация
0.8818208470389967,0.00014211610886093938,0.00012532094749363983,Пн-Пт
0.8692317197309762,0.00014211610886093938,0.00012353182970666898,la
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,вовремя
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,полосы
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,международным
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,второстепенных
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,платные
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,ветчина
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,Красивый
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,снять
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,испанская
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,мессы
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,поворот
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,тема
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,недорогое
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,правами
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,Господня
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,медицинских
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,знаки
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,полицейского
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,хождение
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,сейфе
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,Сервантес
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,голос
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,умирает
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,штрафы
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,центов
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,кто-нибудь
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,Цена
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,ближайшие
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,предосторожности
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,планирует
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,синим
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,пятница
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,выставках
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,Бары
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,каких
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,достигать
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,дневные
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,скрываются
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,набором
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,решать
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,временной
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,men
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,парковки
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,необходимым
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,категорически
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,низкие
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,Альмудены
1.714329759745233,7.105805443046969e-05,0.0001218169373797508,потери
0.8450980400142568,0.00014211610886093938,0.00012010204505283262,ru
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,коды
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,ассортиментом
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,обозначены
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,вывеской
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,стоящего
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,оживлённой
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,прибывают
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,цветом
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,оформляется
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,ветер
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,Ретиро
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,подробной
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,четверть
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,шиком
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,Реал
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,столиком
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,покупают
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,сроком
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,ресторанам
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,Иакова
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,представительства
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,связаться
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,обратный
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,автобусами
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,Тела
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,Alto
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,постоянные
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,Сеть
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,многократная
