idf,tf,tf*idf,word
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,зимнего
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,устремляются
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,универмаге
1.6351485136976083,7.105805443046969e-05,0.00011619047208822626,частые
0.4046995923193342,0.00028423221772187876,0.00011502866263606457,об
0.5382385006895517,0.00021317416329140907,0.00011473854203571769,метро
0.8005159073615163,0.00014211610886093938,0.00011376620583550292,нельзя
0.7900504736833514,0.00014211610886093938,0.00011227889912361989,января
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,Хуан
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,Прадо
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,Чаевые
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,следующих
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,расходов
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,выдавшей
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,страхования
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,отделениях
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,пара
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,террасе
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,красным
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,пригороды
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,противном
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,обычной
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,полуночников
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,русская
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,обслуживают
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,платный
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,стоимостью
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,хранить
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,областях
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,членом
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,Климат
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,Украине
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,портала
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,неделя
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,0375
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,0380
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,разобраться
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,работающий
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,неприятностей
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,страховку
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,курить
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,придётся
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,явление
1.568201724066995,7.105805443046969e-05,0.00011143336346670893,газет
0.5102097770893083,0.00021317416329140907,0.00010876354233410962,100
0.21740011167201811,0.0004974063810132878,0.00010813620277866316,2
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,особая
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,датой
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,Проезд
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,нужны
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,кто-то
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,ходу
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,дорожные
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,шенгенская
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,перцем
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,визовый
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,посещении
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,Барселона
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,испанском
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,обычных
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,Испанию
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,договора
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,разбиты
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,Федерации
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,побережью
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,9-20
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,потребуется
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,позволяющий
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,наружной
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,007
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,этими
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,вдвое
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,дорожного
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,путешествуете
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,автовокзал
1.5102097770893081,7.105805443046969e-05,0.00010731256854183956,погоды
0.7505419323996777,0.00014211610886093938,0.0001066640989696124,составляет
0.7505419323996777,0.00014211610886093938,0.0001066640989696124,относятся
0.7412019061455344,0.00014211610886093938,0.00010533673078171454,принято
0.2960284684254876,0.0003552902721523485,0.00010517603511173439,6
0.7320585267056646,0.00014211610886093938,0.00010403730927388113,ноября
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,погода
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,информацией
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,соответствующие
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,дневное
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,Союза
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,поездкой
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,меры
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,алкоголя
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,путешествию
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,автомобили
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,паспорта
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,обращайтесь
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,личного
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,Рождество
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,крестом
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,проездной
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,сувенирных
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,остановке
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,крови
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,использования
1.459057254641927,7.105805443046969e-05,0.00010367776981751772,знакомства
0.24303804868629444,0.00042634832658281814,0.00010361886535335512,Для
0.3640817414110702,0.00028423221772187876,0.00010348376079331207,если
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,los
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,быстрее
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,хотят
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,Рестораны
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,отношению
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,иностранные
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,Чаще
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,гостиниц
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,действовать
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,кулинарных
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,Почтовые
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,марки
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,ты
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,обозначения
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,9-13
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,производится
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,1828
1.413299764081252,7.105805443046969e-05,0.00010042633156265556,Часы
0.7057295879833154,0.00014211610886093938,0.00010029554295222275,вещи
0.6972964204464527,0.00014211610886093938,9.909705399651142e-05,против
0.463909757436339,0.00021317416329140907,9.88935743842121e-05,будет
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,ждать
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,четверг
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,восточнее
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,таблички
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,страховой
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,Граждане
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,495
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,телефон
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,восстания
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,разным
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,контроль
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,последним
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,ездить
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,камни
1.3719070789230268,7.105805443046969e-05,9.748504788765911e-05,гражданам
0.4448168155273167,0.00021317416329140907,9.48234524679848e-05,ещё
1.334118518033627,7.105805443046969e-05,9.479986627113103e-05,пунктов
1.334118518033627,7.105805443046969e-05,9.479986627113103e-05,ЕС
1.334118518033627,7.105805443046969e-05,9.479986627113103e-05,сесть
1.334118518033627,7.105805443046969e-05,9.479986627113103e-05,днём
1.334118518033627,7.105805443046969e-05,9.479986627113103e-05,российские
1.334118518033627,7.105805443046969e-05,9.479986627113103e-05,международный
1.334118518033627,7.105805443046969e-05,9.479986627113103e-05,делится
1.334118518033627,7.105805443046969e-05,9.479986627113103e-05,Jos
1.334118518033627,7.105805443046969e-05,9.479986627113103e-05,Гойя
1.334118518033627,7.105805443046969e-05,9.479986627113103e-05,расписание
1.334118518033627,7.105805443046969e-05,9.479986627113103e-05,al
1.334118518033627,7.105805443046969e-05,9.479986627113103e-05,Такие
1.334118518033627,7.105805443046969e-05,9.479986627113103e-05,важных
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,хорошим
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,изнутри
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,центров
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,Центральной
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,2007
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,недорого
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,ночной
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,берут
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,выходных
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,Metro
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,отделения
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,Кредитные
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,испанской
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,Богородицы
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,длится
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,зданиях
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,столик
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,визу
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,необходима
1.299356411774415,7.105805443046969e-05,9.232973863244617e-05,побольше
0.1854130594675783,0.0004974063810132878,9.222563890236964e-05,всех
1.2671717284030137,7.105805443046969e-05,9.00427576496137e-05,проблемы
1.2671717284030137,7.105805443046969e-05,9.00427576496137e-05,посольство
1.2671717284030137,7.105805443046969e-05,9.00427576496137e-05,агентства
1.2671717284030137,7.105805443046969e-05,9.00427576496137e-05,общественном
1.2671717284030137,7.105805443046969e-05,9.00427576496137e-05,обращаться
1.2671717284030137,7.105805443046969e-05,9.00427576496137e-05,километров
1.2671717284030137,7.105805443046969e-05,9.00427576496137e-05,свободное
1.2671717284030137,7.105805443046969e-05,9.00427576496137e-05,автомобиле
0.6279699290704848,0.00014211610886093938,8.92446428011774e-05,первого
1.2372085050255706,7.105805443046969e-05,8.791362929194703e-05,повсюду
1.2372085050255706,7.105805443046969e-05,8.791362929194703e-05,отличаются
1.2372085050255706,7.105805443046969e-05,8.791362929194703e-05,Москву
1.2372085050255706,7.105805443046969e-05,8.791362929194703e-05,остановка
1.2372085050255706,7.105805443046969e-05,8.791362929194703e-05,ознакомиться
1.2372085050255706,7.105805443046969e-05,8.791362929194703e-05,гостиницах
1.2372085050255706,7.105805443046969e-05,8.791362929194703e-05,гласит
1.2372085050255706,7.105805443046969e-05,8.791362929194703e-05,популярностью
1.2372085050255706,7.105805443046969e-05,8.791362929194703e-05,Часто
1.2372085050255706,7.105805443046969e-05,8.791362929194703e-05,сувениров
1.2372085050255706,7.105805443046969e-05,8.791362929194703e-05,следования
0.4089783902986093,0.00021317416329140907,8.718362615617336e-05,м
0.6071197900973646,0.00014211610886093938,8.628150218110773e-05,работает
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,случаев
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,знают
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,оказаться
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,dos
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,очарование
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,своя
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,сайтах
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,советы
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,оставлять
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,суток
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,услугами
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,ценные
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,писатель
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,соответственно
1.2091797814253271,7.105805443046969e-05,8.592196272474433e-05,поездок
0.4004625393760797,0.00021317416329140907,8.536826676104874e-05,кто
0.6003864074383962,0.00014211610886093938,8.532458003814342e-05,стран
0.17026171539495738,0.0004974063810132878,8.468926367972014e-05,1
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,портал
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,издания
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,машины
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,спокойно
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,сведения
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,Билеты
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,общественных
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,открытая
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,трамвай
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,ходит
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,валюты
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,виду
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,европейской
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,9-17
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,Билет
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,северный
1.1828508427029778,7.105805443046969e-05,8.405107956391513e-05,киосках
0.5807908513750155,0.00014211610886093938,8.253973585944937e-05,часов
1.1580272589779457,7.105805443046969e-05,8.228716400042249e-05,Наряду
1.1580272589779457,7.105805443046969e-05,8.228716400042249e-05,размеров
1.1580272589779457,7.105805443046969e-05,8.228716400042249e-05,телефону
1.1580272589779457,7.105805443046969e-05,8.228716400042249e-05,сумма
1.1580272589779457,7.105805443046969e-05,8.228716400042249e-05,http
1.1580272589779457,7.105805443046969e-05,8.228716400042249e-05,принимаются
1.1580272589779457,7.105805443046969e-05,8.228716400042249e-05,случай
1.1580272589779457,7.105805443046969e-05,8.228716400042249e-05,принять
1.1580272589779457,7.105805443046969e-05,8.228716400042249e-05,Такси
1.1580272589779457,7.105805443046969e-05,8.228716400042249e-05,шоссе
1.1580272589779457,7.105805443046969e-05,8.228716400042249e-05,август
1.1580272589779457,7.105805443046969e-05,8.228716400042249e-05,помещениях
1.1580272589779457,7.105805443046969e-05,8.228716400042249e-05,обе
1.1580272589779457,7.105805443046969e-05,8.228716400042249e-05,оформление
0.568201724066995,0.00014211610886093938,8.07506180724785e-05,внимание
0.568201724066995,0.00014211610886093938,8.07506180724785e-05,совершенно
1.1345461631284228,7.105805443046969e-05,8.061864301346002e-05,газеты
1.1345461631284228,7.105805443046969e-05,8.061864301346002e-05,клуба
1.1345461631284228,7.105805443046969e-05,8.061864301346002e-05,размеры
1.1345461631284228,7.105805443046969e-05,8.061864301346002e-05,недель
1.1345461631284228,7.105805443046969e-05,8.061864301346002e-05,температура
1.1345461631284228,7.105805443046969e-05,8.061864301346002e-05,последних
1.1345461631284228,7.105805443046969e-05,8.061864301346002e-05,начинает
1.1345461631284228,7.105805443046969e-05,8.061864301346002e-05,городке
1.1345461631284228,7.105805443046969e-05,8.061864301346002e-05,Девы
1.1345461631284228,7.105805443046969e-05,8.061864301346002e-05,монеты
1.1345461631284228,7.105805443046969e-05,8.061864301346002e-05,линий
1.1345461631284228,7.105805443046969e-05,8.061864301346002e-05,южный
1.1345461631284228,7.105805443046969e-05,8.061864301346002e-05,пользоваться
1.1345461631284228,7.105805443046969e-05,8.061864301346002e-05,дольше
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,еды
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,привлекают
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,цвет
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,Время
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,подарок
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,чисто
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,десять
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,требуется
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,пользуются
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,равно
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,согласно
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,услуг
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,впрочем
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,хорошие
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,покровителя
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,поездка
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,Ни
1.1122697684172707,7.105805443046969e-05,7.903572574556033e-05,своём
1.0910804693473326,7.105805443046969e-05,7.753005537890518e-05,прекрасные
1.0910804693473326,7.105805443046969e-05,7.753005537890518e-05,горожане
1.0910804693473326,7.105805443046969e-05,7.753005537890518e-05,полиции
1.0910804693473326,7.105805443046969e-05,7.753005537890518e-05,сезона
1.0910804693473326,7.105805443046969e-05,7.753005537890518e-05,принимают
1.0910804693473326,7.105805443046969e-05,7.753005537890518e-05,Внимание
1.0910804693473326,7.105805443046969e-05,7.753005537890518e-05,Наиболее
1.0910804693473326,7.105805443046969e-05,7.753005537890518e-05,продукты
1.0910804693473326,7.105805443046969e-05,7.753005537890518e-05,начинаются
1.0910804693473326,7.105805443046969e-05,7.753005537890518e-05,одежду
1.0910804693473326,7.105805443046969e-05,7.753005537890518e-05,Несколько
1.0910804693473326,7.105805443046969e-05,7.753005537890518e-05,вопрос
1.0708770832590455,7.105805443046969e-05,7.609444207056388e-05,питания
1.0708770832590455,7.105805443046969e-05,7.609444207056388e-05,транспорте
1.0708770832590455,7.105805443046969e-05,7.609444207056388e-05,org
1.0515719280636588,7.105805443046969e-05,7.472265530190143e-05,проблем
1.0515719280636588,7.105805443046969e-05,7.472265530190143e-05,вечера
1.0515719280636588,7.105805443046969e-05,7.472265530190143e-05,кино
1.0515719280636588,7.105805443046969e-05,7.472265530190143e-05,номера
1.0515719280636588,7.105805443046969e-05,7.472265530190143e-05,Наполеона
1.0515719280636588,7.105805443046969e-05,7.472265530190143e-05,удобно
1.0515719280636588,7.105805443046969e-05,7.472265530190143e-05,туристический
1.0515719280636588,7.105805443046969e-05,7.472265530190143e-05,главе
1.0515719280636588,7.105805443046969e-05,7.472265530190143e-05,поездку
1.0515719280636588,7.105805443046969e-05,7.472265530190143e-05,остались
1.0330885223696458,7.105805443046969e-05,7.34092604540358e-05,поле
1.0330885223696458,7.105805443046969e-05,7.34092604540358e-05,интерес
1.0330885223696458,7.105805443046969e-05,7.34092604540358e-05,таком
1.0330885223696458,7.105805443046969e-05,7.34092604540358e-05,Международный
1.0330885223696458,7.105805443046969e-05,7.34092604540358e-05,копии
1.0330885223696458,7.105805443046969e-05,7.34092604540358e-05,запрещено
0.5156726727908104,0.00014211610886093938,7.328539370295038e-05,жизнь
0.3414177567751264,0.00021317416329140907,7.278144463336739e-05,может
0.5102097770893083,0.00014211610886093938,7.250902822273974e-05,вам
1.0153597554092142,7.105805443046969e-05,7.214948876637633e-05,подобных
1.0153597554092142,7.105805443046969e-05,7.214948876637633e-05,представить
1.0153597554092142,7.105805443046969e-05,7.214948876637633e-05,неё
1.0153597554092142,7.105805443046969e-05,7.214948876637633e-05,непосредственно
1.0153597554092142,7.105805443046969e-05,7.214948876637633e-05,маршрута
1.0153597554092142,7.105805443046969e-05,7.214948876637633e-05,знаменитого
