idf,tf,tf*idf,word
1.0153597554092142,7.105805443046969e-05,7.214948876637633e-05,отправляются
0.33411851803362697,0.00021317416329140907,7.1225435521984e-05,раз
0.33411851803362697,0.00021317416329140907,7.1225435521984e-05,особенно
0.49948591169753515,0.00014211610886093938,7.098499420131246e-05,вас
0.9983264161104338,7.105805443046969e-05,7.093913281535094e-05,пиво
0.9983264161104338,7.105805443046969e-05,7.093913281535094e-05,культуре
0.9983264161104338,7.105805443046969e-05,7.093913281535094e-05,взгляд
0.9983264161104338,7.105805443046969e-05,7.093913281535094e-05,Российской
0.9983264161104338,7.105805443046969e-05,7.093913281535094e-05,святых
0.9983264161104338,7.105805443046969e-05,7.093913281535094e-05,Америки
0.9983264161104338,7.105805443046969e-05,7.093913281535094e-05,баров
0.9983264161104338,7.105805443046969e-05,7.093913281535094e-05,Обычно
0.9983264161104338,7.105805443046969e-05,7.093913281535094e-05,Каждый
0.9983264161104338,7.105805443046969e-05,7.093913281535094e-05,относительно
0.9983264161104338,7.105805443046969e-05,7.093913281535094e-05,домой
0.9983264161104338,7.105805443046969e-05,7.093913281535094e-05,п
0.49422167170517795,0.00014211610886093938,7.02368608974885e-05,обычно
0.49422167170517795,0.00014211610886093938,7.02368608974885e-05,найти
0.9819359999222645,7.105805443046969e-05,6.977446172971395e-05,120
0.9819359999222645,7.105805443046969e-05,6.977446172971395e-05,городах
0.4890204780193702,0.00014211610886093938,6.949768748942943e-05,центра
0.9661417327390326,7.105805443046969e-05,6.865215183251847e-05,Москве
0.9661417327390326,7.105805443046969e-05,6.865215183251847e-05,книг
0.9661417327390326,7.105805443046969e-05,6.865215183251847e-05,Оно
0.9661417327390326,7.105805443046969e-05,6.865215183251847e-05,Сб
0.9661417327390326,7.105805443046969e-05,6.865215183251847e-05,зато
0.9661417327390326,7.105805443046969e-05,6.865215183251847e-05,рынке
0.9661417327390326,7.105805443046969e-05,6.865215183251847e-05,ресторане
0.9661417327390326,7.105805443046969e-05,6.865215183251847e-05,самостоятельно
0.9661417327390326,7.105805443046969e-05,6.865215183251847e-05,ценам
0.9661417327390326,7.105805443046969e-05,6.865215183251847e-05,o
0.9661417327390326,7.105805443046969e-05,6.865215183251847e-05,июле
0.9661417327390326,7.105805443046969e-05,6.865215183251847e-05,другим
0.4788013128376841,0.00014211610886093938,6.804537949800101e-05,её
0.9509017661822957,7.105805443046969e-05,6.756922945941133e-05,месяца
0.9509017661822957,7.105805443046969e-05,6.756922945941133e-05,раза
0.9509017661822957,7.105805443046969e-05,6.756922945941133e-05,передвижения
0.9509017661822957,7.105805443046969e-05,6.756922945941133e-05,крупнейших
0.31292921896368886,0.00021317416329140907,6.670842442201851e-05,без
0.9361785093615894,7.105805443046969e-05,6.65230234748518e-05,другого
0.9361785093615894,7.105805443046969e-05,6.65230234748518e-05,магазинах
0.9361785093615894,7.105805443046969e-05,6.65230234748518e-05,Впрочем
0.9361785093615894,7.105805443046969e-05,6.65230234748518e-05,настолько
0.9361785093615894,7.105805443046969e-05,6.65230234748518e-05,заведения
0.9219380702469792,7.105805443046969e-05,6.551112557713203e-05,значит
0.9219380702469792,7.105805443046969e-05,6.551112557713203e-05,гораздо
0.9219380702469792,7.105805443046969e-05,6.551112557713203e-05,поезда
0.9219380702469792,7.105805443046969e-05,6.551112557713203e-05,последнее
0.45425837176015826,0.00014211610886093938,6.455743221205972e-05,нет
0.9081497857613459,7.105805443046969e-05,6.45313569076491e-05,ходят
0.9081497857613459,7.105805443046969e-05,6.45313569076491e-05,специальные
0.9081497857613459,7.105805443046969e-05,6.45313569076491e-05,сеть
0.9081497857613459,7.105805443046969e-05,6.45313569076491e-05,помощи
0.8947858242033644,7.105805443046969e-05,6.358173979985535e-05,открытия
0.8947858242033644,7.105805443046969e-05,6.358173979985535e-05,своему
0.8947858242033644,7.105805443046969e-05,6.358173979985535e-05,Санкт-Петербурге
0.8947858242033644,7.105805443046969e-05,6.358173979985535e-05,правила
0.8947858242033644,7.105805443046969e-05,6.358173979985535e-05,число
0.4448168155273167,0.00014211610886093938,6.321563497865654e-05,довольно
0.8692317197309762,7.105805443046969e-05,6.176591485333449e-05,Северной
0.8692317197309762,7.105805443046969e-05,6.176591485333449e-05,представляют
0.8692317197309762,7.105805443046969e-05,6.176591485333449e-05,Новый
0.8692317197309762,7.105805443046969e-05,6.176591485333449e-05,улицах
0.8692317197309762,7.105805443046969e-05,6.176591485333449e-05,нас
0.8569972633139645,7.105805443046969e-05,6.089655818332726e-05,часа
0.8569972633139645,7.105805443046969e-05,6.089655818332726e-05,дорогу
0.8569972633139645,7.105805443046969e-05,6.089655818332726e-05,большей
0.0849201606425141,0.000710580544304697,6.0342613971799975e-05,при
0.8450980400142568,7.105805443046969e-05,6.005102252641631e-05,ничего
0.8450980400142568,7.105805443046969e-05,6.005102252641631e-05,августе
0.8450980400142568,7.105805443046969e-05,6.005102252641631e-05,Помимо
0.8335161674644417,7.105805443046969e-05,5.9228037196364786e-05,своё
0.8335161674644417,7.105805443046969e-05,5.9228037196364786e-05,входят
0.8335161674644417,7.105805443046969e-05,5.9228037196364786e-05,аэропорт
0.4132997640812518,0.00014211610886093938,5.8736554264371746e-05,лучше
0.8222351570547527,7.105805443046969e-05,5.842643054464241e-05,король
0.8222351570547527,7.105805443046969e-05,5.842643054464241e-05,прекрасный
0.8222351570547527,7.105805443046969e-05,5.842643054464241e-05,движение
0.8112397727532894,7.105805443046969e-05,5.76451199284651e-05,%
0.8112397727532894,7.105805443046969e-05,5.76451199284651e-05,код
0.8112397727532894,7.105805443046969e-05,5.76451199284651e-05,помощью
0.8112397727532894,7.105805443046969e-05,5.76451199284651e-05,крупных
0.8112397727532894,7.105805443046969e-05,5.76451199284651e-05,украшения
0.8112397727532894,7.105805443046969e-05,5.76451199284651e-05,привлекает
0.8112397727532894,7.105805443046969e-05,5.76451199284651e-05,предлагают
0.26717172840301384,0.00021317416329140907,5.6954109657432064e-05,вы
0.26717172840301384,0.00021317416329140907,5.6954109657432064e-05,12
0.8005159073615163,7.105805443046969e-05,5.688310291775146e-05,Город
0.8005159073615163,7.105805443046969e-05,5.688310291775146e-05,местах
0.8005159073615163,7.105805443046969e-05,5.688310291775146e-05,ними
0.3962664247824715,0.00014211610886093938,5.631584236232096e-05,дней
0.7900504736833514,7.105805443046969e-05,5.6139449561809944e-05,денег
0.7900504736833514,7.105805443046969e-05,5.6139449561809944e-05,бывает
0.7900504736833514,7.105805443046969e-05,5.6139449561809944e-05,право
0.7900504736833514,7.105805443046969e-05,5.6139449561809944e-05,снова
0.7900504736833514,7.105805443046969e-05,5.6139449561809944e-05,мимо
0.7900504736833514,7.105805443046969e-05,5.6139449561809944e-05,страну
0.7900504736833514,7.105805443046969e-05,5.6139449561809944e-05,зале
0.7900504736833514,7.105805443046969e-05,5.6139449561809944e-05,горы
0.7900504736833514,7.105805443046969e-05,5.6139449561809944e-05,новых
0.7900504736833514,7.105805443046969e-05,5.6139449561809944e-05,дворе
0.7900504736833514,7.105805443046969e-05,5.6139449561809944e-05,каждом
0.7798313085016653,7.105805443046969e-05,5.5413295566095734e-05,магазинов
0.7798313085016653,7.105805443046969e-05,5.5413295566095734e-05,автобусы
0.7798313085016653,7.105805443046969e-05,5.5413295566095734e-05,вскоре
0.7798313085016653,7.105805443046969e-05,5.5413295566095734e-05,возможно
0.19319167604119675,0.00028423221772187876,5.49112985265961e-05,30
0.7698470875950644,7.105805443046969e-05,5.4703836253468655e-05,марта
0.7698470875950644,7.105805443046969e-05,5.4703836253468655e-05,0
0.7698470875950644,7.105805443046969e-05,5.4703836253468655e-05,посещения
0.7698470875950644,7.105805443046969e-05,5.4703836253468655e-05,чего
0.7698470875950644,7.105805443046969e-05,5.4703836253468655e-05,скорее
0.38391598639604224,0.00014211610886093938,5.456064611611486e-05,числе
0.7600872503059082,7.105805443046969e-05,5.4010321204143266e-05,достопримечательностей
0.7600872503059082,7.105805443046969e-05,5.4010321204143266e-05,центральной
0.7600872503059082,7.105805443046969e-05,5.4010321204143266e-05,любом
0.7600872503059082,7.105805443046969e-05,5.4010321204143266e-05,сайте
0.7600872503059082,7.105805443046969e-05,5.4010321204143266e-05,кофе
0.37987600859430215,0.00014211610886093938,5.398650019104699e-05,50
0.37190707892302677,0.00014211610886093938,5.2853986914378844e-05,Как
0.7412019061455344,7.105805443046969e-05,5.266836539085727e-05,Перед
0.36797678529459443,0.00014211610886093938,5.22954288772251e-05,24
0.7320585267056646,7.105805443046969e-05,5.2018654636940565e-05,станции
0.7320585267056646,7.105805443046969e-05,5.2018654636940565e-05,38
0.7320585267056646,7.105805443046969e-05,5.2018654636940565e-05,О
0.7231036840527382,7.105805443046969e-05,5.1382340940292624e-05,работают
0.7231036840527382,7.105805443046969e-05,5.1382340940292624e-05,предметы
0.7231036840527382,7.105805443046969e-05,5.1382340940292624e-05,качестве
0.7231036840527382,7.105805443046969e-05,5.1382340940292624e-05,Правда
0.7231036840527382,7.105805443046969e-05,5.1382340940292624e-05,рестораны
0.18030365368909798,0.00028423221772187876,5.124810735140993e-05,5
0.714329759745233,7.105805443046969e-05,5.07588829492811e-05,добраться
0.714329759745233,7.105805443046969e-05,5.07588829492811e-05,городом
0.714329759745233,7.105805443046969e-05,5.07588829492811e-05,должен
0.714329759745233,7.105805443046969e-05,5.07588829492811e-05,поездки
0.714329759745233,7.105805443046969e-05,5.07588829492811e-05,наших
0.714329759745233,7.105805443046969e-05,5.07588829492811e-05,куда
0.7057295879833154,7.105805443046969e-05,5.0147771476111374e-05,деньги
0.7057295879833154,7.105805443046969e-05,5.0147771476111374e-05,июля
0.7057295879833154,7.105805443046969e-05,5.0147771476111374e-05,одну
0.23432281678808242,0.00021317416329140907,4.9951570408885615e-05,15
0.3488417748543334,0.00014211610886093938,4.957603565044175e-05,25
0.6972964204464527,7.105805443046969e-05,4.954852699825571e-05,первым
0.6972964204464527,7.105805443046969e-05,4.954852699825571e-05,практически
0.6972964204464527,7.105805443046969e-05,4.954852699825571e-05,появился
0.6890238944804628,7.105805443046969e-05,4.896069739788693e-05,взять
0.6890238944804628,7.105805443046969e-05,4.896069739788693e-05,парке
0.3414177567751264,0.00014211610886093938,4.852096308891159e-05,За
0.3414177567751264,0.00014211610886093938,4.852096308891159e-05,просто
0.6809060042582834,7.105805443046969e-05,4.838385591261873e-05,моря
0.6809060042582834,7.105805443046969e-05,4.838385591261873e-05,которому
0.6809060042582834,7.105805443046969e-05,4.838385591261873e-05,настоящее
0.672937074587008,7.105805443046969e-05,4.7817599274284656e-05,необходимо
0.22296806591096033,0.00021317416329140907,4.753103089127272e-05,чем
0.6651117370750514,7.105805443046969e-05,4.726154601542325e-05,государства
0.6651117370750514,7.105805443046969e-05,4.726154601542325e-05,Многие
0.6651117370750514,7.105805443046969e-05,4.726154601542325e-05,городов
0.6651117370750514,7.105805443046969e-05,4.726154601542325e-05,приобрести
0.6651117370750514,7.105805443046969e-05,4.726154601542325e-05,можете
0.3305143937648018,0.00014211610886093938,4.6971419564385955e-05,Его
0.3305143937648018,0.00014211610886093938,4.6971419564385955e-05,год
0.6574249084087604,7.105805443046969e-05,4.671533492565625e-05,магазины
0.6574249084087604,7.105805443046969e-05,4.671533492565625e-05,200
0.6574249084087604,7.105805443046969e-05,4.671533492565625e-05,90
0.6574249084087604,7.105805443046969e-05,4.671533492565625e-05,октября
0.6574249084087604,7.105805443046969e-05,4.671533492565625e-05,300
0.21740011167201811,0.00021317416329140907,4.6344086905141356e-05,20
0.6498717705183146,7.105805443046969e-05,4.6178623642316104e-05,пока
0.6498717705183146,7.105805443046969e-05,4.6178623642316104e-05,линии
0.6498717705183146,7.105805443046969e-05,4.6178623642316104e-05,некоторых
0.6498717705183146,7.105805443046969e-05,4.6178623642316104e-05,августа
0.6498717705183146,7.105805443046969e-05,4.6178623642316104e-05,становится
0.32339465264185385,0.00014211610886093938,4.595958965989538e-05,8
0.6424477524391077,7.105805443046969e-05,4.565108736155103e-05,s
0.6424477524391077,7.105805443046969e-05,4.565108736155103e-05,иногда
0.6424477524391077,7.105805443046969e-05,4.565108736155103e-05,Очень
0.31987807891901676,0.00014211610886093938,4.5459827885883145e-05,центр
0.31987807891901676,0.00014211610886093938,4.5459827885883145e-05,Во
0.21190263976080037,0.00021317416329140907,4.517216793024949e-05,3
0.6351485136976082,7.105805443046969e-05,4.5132417657756566e-05,столицы
0.6351485136976082,7.105805443046969e-05,4.5132417657756566e-05,получить
0.6351485136976082,7.105805443046969e-05,4.5132417657756566e-05,отдыха
0.6351485136976082,7.105805443046969e-05,4.5132417657756566e-05,купить
0.31638975107319545,0.00014211610886093938,4.4964080306003755e-05,7
0.6279699290704848,7.105805443046969e-05,4.46223214005887e-05,собор
0.620908074582998,7.105805443046969e-05,4.4120519760036806e-05,любой
0.20378474953862089,0.00021317416329140907,4.344164347444487e-05,чтобы
0.6071197900973646,7.105805443046969e-05,4.3140751090553864e-05,надо
0.6071197900973646,7.105805443046969e-05,4.3140751090553864e-05,ли
0.6071197900973646,7.105805443046969e-05,4.3140751090553864e-05,площадью
0.6071197900973646,7.105805443046969e-05,4.3140751090553864e-05,занимает
0.6003864074383962,7.105805443046969e-05,4.266229001907171e-05,своими
0.2993564117744151,0.00014211610886093938,4.254336840395297e-05,всегда
0.5937558285393831,7.105805443046969e-05,4.219113398276012e-05,ресторанов
0.5937558285393831,7.105805443046969e-05,4.219113398276012e-05,пути
0.292725832875402,0.00014211610886093938,4.1601056331329775e-05,около
0.06499490103309116,0.0006395224898742272,4.156570093781144e-05,о
0.5807908513750155,7.105805443046969e-05,4.126986792972469e-05,главным
0.5744506733439965,7.105805443046969e-05,4.0819347214097666e-05,жителей
0.5744506733439965,7.105805443046969e-05,4.0819347214097666e-05,должны
0.5744506733439965,7.105805443046969e-05,4.0819347214097666e-05,тут
0.5744506733439965,7.105805443046969e-05,4.0819347214097666e-05,транспорта
0.2861949657164442,0.00014211610886093938,4.0672914903211e-05,При
0.568201724066995,7.105805443046969e-05,4.037530903623925e-05,Кстати
0.568201724066995,7.105805443046969e-05,4.037530903623925e-05,сразу
0.5620414153621766,7.105805443046969e-05,3.993756948498377e-05,поэтому
0.13914191481757196,0.00028423221772187876,3.9548615026667223e-05,один
0.5559672676499834,7.105805443046969e-05,3.950595236623203e-05,стране
0.5499769039607959,7.105805443046969e-05,3.9080288777147437e-05,Европы
0.5440680443502757,7.105805443046969e-05,3.866041670932109e-05,им
0.5440680443502757,7.105805443046969e-05,3.866041670932109e-05,некоторые
0.5440680443502757,7.105805443046969e-05,3.866041670932109e-05,де
0.18030365368909798,0.00021317416329140907,3.8436080513557446e-05,10
0.5382385006895517,7.105805443046969e-05,3.824618067857256e-05,стоят
0.5324861718004604,7.105805443046969e-05,3.783743137926955e-05,000
0.5212051613907714,7.105805443046969e-05,3.7035824727547174e-05,весь
0.5102097770893083,7.105805443046969e-05,3.625451411136987e-05,менее
0.49948591169753515,7.105805443046969e-05,3.549249710065623e-05,всем
0.49948591169753515,7.105805443046969e-05,3.549249710065623e-05,дня
0.24894690829681473,0.00014211610886093938,3.537936592010441e-05,времени
0.1653264977194452,0.00021317416329140907,3.524333782124178e-05,них
0.49422167170517795,7.105805443046969e-05,3.511843044874425e-05,45
0.49422167170517795,7.105805443046969e-05,3.511843044874425e-05,ним
0.4890204780193702,7.105805443046969e-05,3.4748843744714714e-05,является
0.4890204780193702,7.105805443046969e-05,3.4748843744714714e-05,виде
0.16044673310135865,0.00021317416329140907,3.420309808172216e-05,очень
0.4737805114626333,7.105805443046969e-05,3.366592137160757e-05,музея
0.4737805114626333,7.105805443046969e-05,3.366592137160757e-05,образом
0.46881709193108323,7.105805443046969e-05,3.3313230436373424e-05,которую
0.463909757436339,7.105805443046969e-05,3.296452479473737e-05,тел
0.4590572546419269,7.105805443046969e-05,3.261971538704803e-05,своих
0.44951193673569656,7.105805443046969e-05,3.194144366771097e-05,туристов
0.14848194107171533,0.00021317416329140907,3.165251355184722e-05,через
0.07285564924113348,0.00042634832658281814,3.1061884136062024e-05,которые
0.43102853104168337,7.105805443046969e-05,3.0628048819845334e-05,У
0.43102853104168337,7.105805443046969e-05,3.0628048819845334e-05,всей
0.4265280298150069,7.105805443046969e-05,3.030825195871576e-05,этих
0.422073688388757,7.105805443046969e-05,2.9991735123197397e-05,мира
0.41766456948370195,7.105805443046969e-05,2.9678431712051584e-05,прямо
0.41766456948370195,7.105805443046969e-05,2.9678431712051584e-05,места
0.41766456948370195,7.105805443046969e-05,2.9678431712051584e-05,тоже
0.4132997640812518,7.105805443046969e-05,2.9368277132185873e-05,От
0.20647388804940212,0.00014211610886093938,2.934326555097024e-05,место
0.20647388804940212,0.00014211610886093938,2.934326555097024e-05,том
0.4089783902986093,7.105805443046969e-05,2.9061208718724455e-05,19
0.4089783902986093,7.105805443046969e-05,2.9061208718724455e-05,территории
0.4046995923193342,7.105805443046969e-05,2.8757165659016143e-05,России
0.4046995923193342,7.105805443046969e-05,2.8757165659016143e-05,больше
0.201112159677294,0.00014211610886093938,2.858127757795694e-05,они
0.4004625393760797,7.105805443046969e-05,2.8456088920349582e-05,свои
0.3962664247824715,7.105805443046969e-05,2.815792118116048e-05,первый
0.3962664247824715,7.105805443046969e-05,2.815792118116048e-05,км
0.38799389881648155,7.105805443046969e-05,2.7570091580791695e-05,одна
0.38391598639604224,7.105805443046969e-05,2.728032305805743e-05,быть
0.38391598639604224,7.105805443046969e-05,2.728032305805743e-05,тех
0.1277424550734781,0.00021317416329140907,2.7231390977079106e-05,он
0.37190707892302677,7.105805443046969e-05,2.6426993457189422e-05,считается
0.03672280702473984,0.000710580544304697,2.609451220403598e-05,можно
0.18285084270297788,0.00014211610886093938,2.598605026689091e-05,году
0.3602213205978321,7.105805443046969e-05,2.5596626206056424e-05,одной
0.11883353791965892,0.00021317416329140907,2.5332240016981222e-05,более
0.35639491274477925,7.105805443046969e-05,2.532472910856102e-05,другие
0.3526019237276401,7.105805443046969e-05,2.505520668852697e-05,именно
0.3526019237276401,7.105805443046969e-05,2.505520668852697e-05,страны
0.33775280268872104,7.105805443046969e-05,2.400005703749883e-05,16
0.11226976841727061,0.00021317416329140907,2.3933013945271925e-05,то
0.15802725897794576,0.00014211610886093938,2.24582191399056e-05,К
0.31292921896368886,7.105805443046969e-05,2.223614147400617e-05,своей
0.30608979443338347,7.105805443046969e-05,2.175014527345864e-05,жизни
0.14848194107171533,0.00014211610886093938,2.1101675701231482e-05,которых
0.2960284684254876,7.105805443046969e-05,2.1035207022346874e-05,тем
0.292725832875402,7.105805443046969e-05,2.0800528165664888e-05,два
0.28944812311416607,7.105805443046969e-05,2.0567620487043705e-05,многие
0.2861949657164442,7.105805443046969e-05,2.03364574516055e-05,которая
0.2829659955862457,7.105805443046969e-05,2.0107013116339492e-05,9
0.27657919692484506,7.105805443046969e-05,1.9653179629421234e-05,месте
0.27657919692484506,7.105805443046969e-05,1.9653179629421234e-05,собой
0.03855141807114795,0.0004974063810132878,1.9175721345699968e-05,или
0.26408065142587195,7.105805443046969e-05,1.87650573030535e-05,она
0.25796372661619005,7.105805443046969e-05,1.8330400526980034e-05,Он
0.2549372719860022,7.105805443046969e-05,1.8115346549136798e-05,центре
0.24894690829681473,7.105805443046969e-05,1.7689682960052206e-05,этот
0.12104369272477576,0.00014211610886093938,1.720225861220433e-05,их
0.2401134956689778,7.105805443046969e-05,1.7061997844736572e-05,Если
0.23145617613647929,7.105805443046969e-05,1.6446825562174325e-05,работы
0.07684003023272233,0.00021317416329140907,1.638030915214716e-05,есть
0.11444668767154517,0.00014211610886093938,1.6264717923903244e-05,всего
0.05536491708079807,0.00028423221772187876,1.573649316586316e-05,во
0.22017516572679025,7.105805443046969e-05,1.5645218910451947e-05,несколько
0.21464267712682922,7.105805443046969e-05,1.5252091034379962e-05,почти
0.06890749039614115,0.00021317416329140907,1.4689296609708196e-05,также
0.04781177919035217,0.00028423221772187876,1.3589648032502571e-05,здесь
0.025909937742522364,0.0004974063810132878,1.2887768364787645e-05,за
0.18030365368909798,7.105805443046969e-05,1.2812026837852482e-05,площади
0.16778709626710203,7.105805443046969e-05,1.1922624619278194e-05,стоит
0.05536491708079807,0.00021317416329140907,1.180236987439737e-05,города
0.16287976177235783,7.105805443046969e-05,1.1573918977642138e-05,даже
0.04038776111114523,0.00028423221772187876,1.147950290944226e-05,время
0.15322837609617704,7.105805443046969e-05,1.0888110288934628e-05,уже
0.15084867435082236,7.105805443046969e-05,1.0719013312784933e-05,после
0.03672280702473984,0.00028423221772187876,1.0437804881614393e-05,у
0.03490186313311414,0.00028423221772187876,9.920233960950512e-06,только
0.06111724596988938,0.00014211610886093938,8.685745181537608e-06,со
0.12104369272477576,7.105805443046969e-05,8.601129306102165e-06,По
0.11226976841727061,7.105805443046969e-05,7.977671315090643e-06,того
0.02769349048293961,0.00028423221772187876,7.87138221642567e-06,же
0.03672280702473984,0.00021317416329140907,7.828353661210794e-06,но
0.05346428174136387,0.00014211610886093938,7.598135684127601e-06,где
0.006759583647296633,0.0010658708164570454,7.204842941053756e-06,не
0.09523642911849028,7.105805443046969e-05,6.767315364065251e-06,этом
0.08901730878355912,7.105805443046969e-05,6.325396772796072e-06,который
0.07684003023272233,7.105805443046969e-05,5.46010305071572e-06,под
0.022364656977872658,0.00021317416329140907,4.767567038557377e-06,это
0.005059798769402266,0.0007816385987351667,3.954934019997507e-06,а
0.05346428174136387,7.105805443046969e-05,3.7990678420638004e-06,так
0.022364656977872658,0.00014211610886093938,3.1783780257049183e-06,что
0.01884808325503559,0.00014211610886093938,2.678616251692687e-06,На
0.0033666407499572783,0.0006395224898742272,2.1530424749247144e-06,к
0.005059798769402266,0.0003552902721523485,1.797697281817049e-06,как
0.0016800581180216715,0.0010658708164570454,1.7907249179510462e-06,для
0.02413367971671937,7.105805443046969e-05,1.7148923269181672e-06,его
0.0016800581180216715,0.0006395224898742272,1.0744349507706278e-06,из
0.0016800581180216715,0.00042634832658281814,7.162899671804184e-07,от
0.0,0.0006395224898742272,0.0,до
0.0,0.0012079869253179849,0.0,В
0.0,0.004121367156967242,0.0,и
0.0,0.0026291480139273788,0.0,на
0.0,0.005116179918993818,0.0,в
0.0,0.000710580544304697,0.0,по
0.0,0.0014922191430398635,0.0,с
0.0,7.105805443046969e-05,0.0,
